 (-2.000000000000000000e+00+0.000000000000000000e+00j), (-2.013669746062924482e+00+1.635833064329790321e-16j), (-2.013669746062925370e+00+5.295877901048857592e-23j), (-1.248302881332744807e+00+2.531821778841241392e-17j), (-1.248302881332744807e+00+6.965998954719190152e-18j), (-5.994561836898291141e-01+9.654081245242699223e-18j), (-5.994561836898287810e-01-5.603256259490724161e-18j)
 (-1.800000000000000044e+00+0.000000000000000000e+00j), (-1.917047605217426787e+00+3.288765825975687381e-17j), (-1.917047605217426343e+00-2.081933491393323653e-22j), (-1.184103000309105314e+00+1.741611338844335417e-18j), (-1.184103000309105758e+00+7.285838599102589797e-17j), (-5.716852005100553358e-01-8.275538445879707558e-17j), (-5.716852005100556688e-01+1.598064091974929676e-17j)
 (-1.600000000000000089e+00+0.000000000000000000e+00j), (-1.829275368155865555e+00-4.761532034018110664e-18j), (-1.829275368155865111e+00+2.173336121092027092e-19j), (-1.116092958038002569e+00-1.078186811476437425e-16j), (-1.116092958038002347e+00+6.938893903907228378e-18j), (-5.486505206692963155e-01-3.012438687541561469e-17j), (-5.486505206692964265e-01+1.051022688781503137e-16j)
 (-1.399999999999999911e+00+0.000000000000000000e+00j), (-1.751291797087435098e+00+1.923396090450877266e-17j), (-1.751291797087436874e+00-2.745529082708902233e-19j), (-1.044149303428036912e+00-3.469446951953614189e-18j), (-1.044149303428036690e+00+1.103757948837057913e-17j), (-5.306362355140655795e-01-5.189663687191696326e-17j), (-5.306362355140654685e-01-3.624018280715595036e-17j)
 (-1.199999999999999956e+00+0.000000000000000000e+00j), (-1.683737370315092630e+00-8.014715311183386275e-19j), (-1.683737370315092408e+00-8.209004418756697989e-17j), (-9.685647599781594952e-01+4.857225732735059864e-17j), (-9.685647599781599393e-01+1.149530103617811357e-17j), (-5.175469913460324367e-01-6.281452687877233531e-17j), (-5.175469913460325477e-01-3.726614990062937604e-17j)
 (-1.100000000000000089e+00+0.000000000000000000e+00j), (-1.653975761349676166e+00+1.367948267694943591e-16j), (-1.653975761349675055e+00-4.561674197763083793e-19j), (-9.296260248999425047e-01+8.004136658946154302e-18j), (-9.296260248999425047e-01+6.245004513516505540e-17j), (-5.127045402983421152e-01-1.191669070540436049e-17j), (-5.127045402983418931e-01+1.611775589027564395e-18j)
 (-1.000000000000000000e+00+0.000000000000000000e+00j), (-1.626906596909876601e+00-3.512797610949165569e-26j), (-1.626906596909876601e+00-2.413310703963481042e-18j), (-8.900937178059259436e-01+4.604250382164677782e-18j), (-8.900937178059257215e-01-6.938893903907228378e-18j), (-5.088726081599814766e-01+8.746234331551495478e-18j), (-5.088726081599810325e-01+2.270149169116699202e-17j)
 (-9.000000000000000222e-01+0.000000000000000000e+00j), (-1.602521702829081685e+00-4.318802634924341614e-19j), (-1.602521702829079686e+00-1.060530745932090152e-16j), (-8.501229409134938297e-01-2.168404344971008868e-17j), (-8.501229409134937187e-01+1.841360695913957512e-17j), (-5.059360928560150406e-01+1.294279690006916986e-17j), (-5.059360928560143744e-01-9.681039862808166198e-19j)
 (-8.000000000000000444e-01+0.000000000000000000e+00j), (-1.580802216990641718e+00+1.722066099622693359e-16j), (-1.580802216990642828e+00+1.387778780781445676e-17j), (-8.098842089957825063e-01+3.469446951953614189e-18j), (-8.098842089957822843e-01-8.188442971621752229e-17j), (-5.037692555637407477e-01-7.784903208851093521e-18j), (-5.037692555637408587e-01+4.730497318732036052e-18j)
 (-5.999999999999999778e-01+0.000000000000000000e+00j), (-1.545255725302241423e+00-1.179611963664228824e-16j), (-1.545255725302242755e+00-4.433730743162108144e-17j), (-7.293293001338502224e-01+5.030698080332740574e-17j), (-7.293293001338503334e-01-1.905697480725658497e-16j), (-5.012250744111871326e-01-5.682576404496903505e-18j), (-5.012250744111874656e-01+4.321107842794446661e-17j)
